Date,Location Code,Address,O3 Mean,O3 1st Max Value,O3 1st Max Hour,O3 AQI,CO Mean,CO 1st Max Value,CO 1st Max Hour,CO AQI,SO2 Mean,SO2 1st Max Value,SO2 1st Max Hour,SO2 AQI,NO2 Mean,NO2 1st Max Value,NO2 1st Max Hour,NO2 AQI
1/10/2020,6,"1029 ETHEL ST, CALEXICO HIGH SCHOOL Calexico Imperial California",0.015941,0.038,9,35,0.325,1.6,23,18,0.569565,2.2,21,3,14.591304,38,21,36
1/10/2020,9,1061-A Leesville Ave Baton Rouge East Baton Rouge Louisiana,0.025824,0.027,11,25,0.2,0.2,0,2,0.030435,0.1,0,0,6.708333,14.9,8,13
1/10/2020,13,1100 21st Street Oakland Alameda California,0.020588,0.028,19,26,0.754167,1.1,1,13,0.554545,1.5,9,1,16.917391,26.3,8,25
1/10/2020,17,1130 EASTWAY DRIVE Charlotte Mecklenburg North Carolina,0.015471,0.024,22,22,0.275,0.4,19,5,0.254167,0.6,19,0,12.816667,28.5,18,26
1/10/2020,21,"1210 N. 10TH ST.,JFK RECREATION CENTER Kansas City Wyandotte Kansas",0.018412,0.028,22,26,0.191667,0.3,0,3,1.15,1.3,0,1,5.545833,11.9,8,10
1/10/2020,23,1250 NORTH 1400 WEST Salt Lake City Salt Lake Utah,0.024529,0.032,9,30,0.045833,0.1,7,1,0.029167,0.2,8,0,11.220833,30.3,7,28
1/10/2020,24,1260-A Stewart St. Reno Washoe Nevada,0.026471,0.042,20,39,0.504167,0.8,12,9,0.683333,2.8,8,3,24.2,40.3,17,38
1/10/2020,25,"128 S 'H' ST, LOMPOC Lompoc Santa Barbara California",0.007824,0.013,8,12,0.15,0.3,23,3,0.090909,1,3,1,7,22,6,21
1/10/2020,30,"14306 PARK AVE., VICTORVILLE, CA Victorville San Bernardino California",0.016882,0.031,10,29,0.479167,0.6,7,7,1.734783,2.4,23,3,19.452174,32.6,23,30
1/10/2020,31,"14360 ARROW BLVD., FONTANA Fontana San Bernardino California",0.0036,0.008,14,7,0.425,0.7,22,8,0.505263,0.8,8,0,27.010526,34.3,18,32
1/10/2020,32,150 Pillsbury Rd Londonderry Rockingham New Hampshire,0.026176,0.032,10,30,0.2,0.2,0,2,0.6375,0.9,2,0,9.065217,22.8,2,21
1/10/2020,34,158B JACKSON ST San Jose Santa Clara California,0.014118,0.02,10,19,0.441667,0.7,3,8,0.280952,1.3,9,1,16.631818,28,23,26
1/10/2020,35,"1630 N MAIN ST, LOS ANGELES Los Angeles Los Angeles California",0.007647,0.019,9,18,0.666667,0.9,23,10,0.472222,1,8,1,27.4125,37.5,19,35
1/10/2020,35,"1630 N MAIN ST, LOS ANGELES Los Angeles Los Angeles California",0.007647,0.019,9,18,0.666667,0.9,23,10,0.472222,1,8,1,27.533333,37.9,19,35
1/10/2020,35,"1630 N MAIN ST, LOS ANGELES Los Angeles Los Angeles California",0.007647,0.019,9,18,0.694118,0.8,22,9,0.472222,1,8,1,27.4125,37.5,19,35
1/10/2020,35,"1630 N MAIN ST, LOS ANGELES Los Angeles Los Angeles California",0.007647,0.019,9,18,0.694118,0.8,22,9,0.472222,1,8,1,27.533333,37.9,19,35
